"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","Chile","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","Slovenia","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","Czech Republic","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","Israel","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","India","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","Indonesia","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","Slovak Republic","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","Russian Federation","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","China","","","","","","","South Africa","OECD + Major Six NME","Major Five Asia","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","Poland","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","Hungary","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
"Australia","Austria","Belgium","Canada","","Denmark","Finland","France","Germany","Greece","","Ireland","Italy","Japan","Korea","Mexico","Netherlands","New Zealand","Norway","","Portugal","","Spain","Sweden","Switzerland","Turkey","United Kingdom","United States","Four Big European","G7","NAFTA","OECD - Europe","OECD - Total","Brazil","","","","","","","","","South Africa","OECD + Major Six NME","","Euro area (18 countries)"
